user_id;dados_pessoais;nivel_de_risco;objetivo;perfil_de_risco;fez_adicional;fez_resgate_parcial;fez_resgate_total;poupanca;renda_fixa;renda_variavel
79;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "30"};5;secure_retirement;low;1;1;0;;;
80;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "36"};5;secure_retirement;high;0;1;0;295000;713000;
81;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "41"};1;secure_retirement;risk-free;1;1;0;;50000;30000
82;{"genero": "female", "estado_civil": "SOLTEIRO(A)", "idade": "25"};2;build_wealth;risk-free;1;0;1;300000;300000;40000
83;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "27"};2;build_wealth;risk-free;1;1;0;30000;200000;
84;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "27"};4;build_wealth;medium;1;0;0;2010.37;2300000;5000
85;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "26"};4;build_wealth;high;1;1;0;;;
86;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "33"};3;child_education;high;1;0;0;100000;15000;
87;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "35"};4;build_wealth;medium;1;1;0;25000;2000;3000
88;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "39"};3;secure_retirement;high;1;0;0;;;
89;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "26"};5;build_wealth;medium;1;0;0;5000;160000;5000
90;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "35"};1;build_wealth;low;1;1;0;;;
91;{"genero": "female", "estado_civil": "DIVORCIADO(A)", "idade": "57"};5;build_wealth;medium;1;1;0;50000;73134.77;
92;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "46"};1;secure_retirement;low;0;1;1;2000;8000;5000
93;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "29"};4;build_wealth;medium;1;0;0;47633.68;237940.01;18794.87
94;{"genero": "male", "estado_civil": "CASADO(A) COM BRASILEIRO(A) NATO(A)", "idade": "43"};3;secure_retirement;medium;1;1;1;;;
95;{"genero": "male", "estado_civil": "SOLTEIRO(A)", "idade": "30"};3;buy_house_or_car;medium;0;0;0;;;
96;{"genero": "female", "estado_civil": "SOLTEIRO(A)", "idade": "34"};4;build_wealth;medium;1;1;0;;;
97;{"genero": "female", "estado_civil": "SOLTEIRO(A)", "idade": "45"};4;build_wealth;medium;1;0;0;;;
98;{"genero": "female", "estado_civil": "SOLTEIRO(A)", "idade": "21"};4;build_wealth;high;1;0;0;;;
99;{"genero": "female", "estado_civil": "UNIAO ESTAVEL", "idade": "48"};4;build_wealth;medium;1;0;0;;36080000;
100;{"genero": "female", "estado_civil": "SOLTEIRO(A)", "idade": "4"};5;build_wealth;high;1;0;0;;;
